"","Country","Region","Sub.Region","Category","Year","Count","Rate","Percent.of.firms.paying.for.security","If.the.establishment.pays.for.security..average.security.costs....of.annual.sales.","Percent.of.firms.experiencing.losses.due.to.theft.and.vandalism","If.there.were.losses..average.losses.due.to.theft.and.vandalism....of.annual.sales.","Products.shipped.to.supply.domestic.markets.that.were.lost.due.to.theft....of.product.value..","Percent.of.firms.identifying.crime..theft.and.disorder.as.a.major.constraint","Most.Recent.Year","Most.Recent.Value"
"1","Albania","Europe","Southern Europe","1.Police Personnel (Total)","2014","9625",0.09625,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"2","Albania","Europe","Southern Europe","11.Prison Personnel Male","2014","3124",NA,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"3","Albania","Europe","Southern Europe","12.Prison Personnel Female","2014","555",NA,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"4","Albania","Europe","Southern Europe","2.Police Personnel Male","2014","8607",NA,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"5","Albania","Europe","Southern Europe","3.Police Personnel Female","2014","1018",NA,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"6","Albania","Europe","Southern Europe","4.Professional Judges or Magistrates (Total)","2014","361",0.00361,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"7","Albania","Europe","Southern Europe","5.Professional Judges or Magistrates Male","2014","204",NA,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"8","Albania","Europe","Southern Europe","6.Professional Judges or Magistrates Female","2014","157",NA,"53.9","4.2","5.2","1.3","0.3","5.2",2014,1485
"9","Argentina","Americas","South America","1.Police Personnel (Total)","2014","341627",3.41627,"61.9","1.4","14.5","1.8","0.2","14",2014,591
"10","Argentina","Americas","South America","11.Prison Personnel Male","2014","30695",NA,"61.9","1.4","14.5","1.8","0.2","14",2014,591
"11","Argentina","Americas","South America","12.Prison Personnel Female","2014","11245",NA,"61.9","1.4","14.5","1.8","0.2","14",2014,591
"12","Argentina","Americas","South America","4.Professional Judges or Magistrates (Total)","2014","2024",0.02024,"61.9","1.4","14.5","1.8","0.2","14",2014,591
"13","Argentina","Americas","South America","5.Professional Judges or Magistrates Male","2014","1420",NA,"61.9","1.4","14.5","1.8","0.2","14",2014,591
"14","Argentina","Americas","South America","6.Professional Judges or Magistrates Female","2014","604",NA,"61.9","1.4","14.5","1.8","0.2","14",2014,591
"15","Armenia","Asia","Western Asia","11.Prison Personnel Male","2014","2000",NA,"44.7","2.4","3.9","3.6","0","3",2014,562
"16","Armenia","Asia","Western Asia","12.Prison Personnel Female","2014","40",NA,"44.7","2.4","3.9","3.6","0","3",2014,562
"17","Armenia","Asia","Western Asia","4.Professional Judges or Magistrates (Total)","2014","226",0.00226,"44.7","2.4","3.9","3.6","0","3",2014,562
"18","Armenia","Asia","Western Asia","5.Professional Judges or Magistrates Male","2014","173",NA,"44.7","2.4","3.9","3.6","0","3",2014,562
"19","Armenia","Asia","Western Asia","6.Professional Judges or Magistrates Female","2014","53",NA,"44.7","2.4","3.9","3.6","0","3",2014,562
"20","Azerbaijan","Asia","Western Asia","4.Professional Judges or Magistrates (Total)","2014","519",0.00519,"45.4","3.6","1.8","2.3","0","0.3",2014,447
"21","Azerbaijan","Asia","Western Asia","5.Professional Judges or Magistrates Male","2014","456",NA,"45.4","3.6","1.8","2.3","0","0.3",2014,447
"22","Azerbaijan","Asia","Western Asia","6.Professional Judges or Magistrates Female","2014","63",NA,"45.4","3.6","1.8","2.3","0","0.3",2014,447
"23","Barbados","Americas","Caribbean","1.Police Personnel (Total)","2014","1428",0.01428,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"24","Barbados","Americas","Caribbean","11.Prison Personnel Male","2014","260",NA,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"25","Barbados","Americas","Caribbean","12.Prison Personnel Female","2014","152",NA,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"26","Barbados","Americas","Caribbean","2.Police Personnel Male","2014","1193",NA,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"27","Barbados","Americas","Caribbean","3.Police Personnel Female","2014","235",NA,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"28","Barbados","Americas","Caribbean","4.Professional Judges or Magistrates (Total)","2014","24",0.00024,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"29","Barbados","Americas","Caribbean","5.Professional Judges or Magistrates Male","2014","11",NA,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"30","Barbados","Americas","Caribbean","6.Professional Judges or Magistrates Female","2014","13",NA,"47.9","1.2","8.5","0.6","n.a.","1.2",2014,1422
"31","Belarus","Europe","Eastern Europe","4.Professional Judges or Magistrates (Total)","2014","1239",0.01239,"59.5","1.5","10.2","2","0","3",2014,618
"32","Belize","Americas","Central America","1.Police Personnel (Total)","2014","1726",0.01726,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"33","Belize","Americas","Central America","11.Prison Personnel Male","2014","255",NA,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"34","Belize","Americas","Central America","12.Prison Personnel Female","2014","37",NA,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"35","Belize","Americas","Central America","2.Police Personnel Male","2014","162",NA,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"36","Belize","Americas","Central America","3.Police Personnel Female","2014","264",NA,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"37","Belize","Americas","Central America","4.Professional Judges or Magistrates (Total)","2014","10",1e-04,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"38","Belize","Americas","Central America","5.Professional Judges or Magistrates Male","2014","6",NA,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
"39","Belize","Americas","Central America","6.Professional Judges or Magistrates Female","2014","4",NA,"70.4","1.3","7.6","1","n.a.","52.3",2014,1705
